OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025421
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025421
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025421
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025421
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025421
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025421
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025421
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025421
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025421
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025421
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025421
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025421
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025421
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025421
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025421
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025421
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025421
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025421
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025421
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025421
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025421
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025421~MSH|^~\&|IW6000A^||||20250311025426||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025428
OBR|||||||20250311025429
OBX||NM|1010^Measured^BabyTemp||29.1|C||||||||20250311025430
OBX||NM|1011^Measured^AirTemp||29.5|C||||||||20250311025430
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025430
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025430
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025430
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025430
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025430
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025430
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025430
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025430
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025430
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025430
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025430
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025430
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025430
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025430
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025430
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025430
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025430
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025430
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025430
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025430
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025430
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025430~MSH|^~\&|IW6000A^||||20250311025435||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025437
OBR|||||||20250311025438
OBX||NM|1010^Measured^BabyTemp||29.2|C||||||||20250311025439
OBX||NM|1011^Measured^AirTemp||29.5|C||||||||20250311025439
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025439
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025439
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025439
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025439
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025439
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025439
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025439
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025439
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025439
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025439
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025439
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025439
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025439
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025439
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025439
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025439
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025439
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025439
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025439
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025439
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025439
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025439~MSH|^~\&|IW6000A^||||20250311025444||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025446
OBR|||||||20250311025447
OBX||NM|1010^Measured^BabyTemp||29.1|C||||||||20250311025448
OBX||NM|1011^Measured^AirTemp||29.4|C||||||||20250311025448
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025448
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025448
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025448
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025448
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025448
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025448
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025448
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025448
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025448
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025448
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025448
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025448
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025448
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025448
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025448
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025448
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025448
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025448
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025448
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025448
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025448
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025448~MSH|^~\&|IW6000A^||||20250311025453||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025455
OBR|||||||20250311025456
OBX||NM|1010^Measured^BabyTemp||29.1|C||||||||20250311025457
OBX||NM|1011^Measured^AirTemp||29.4|C||||||||20250311025457
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025457
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025457
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025457
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025457
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025457
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025457
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025457
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025457
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025457
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025457
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025457
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025457
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025457
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025457
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025457
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025457
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025457
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025457
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025457
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025457
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025457
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025457~MSH|^~\&|IW6000A^||||20250311025502||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025504
OBR|||||||20250311025505
OBX||NM|1010^Measured^BabyTemp||29.1|C||||||||20250311025506
OBX||NM|1011^Measured^AirTemp||29.4|C||||||||20250311025506
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025506
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025506
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025506
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025506
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025506
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025506
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025506
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025506
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025506
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025506
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025506
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025506
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025506
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025506
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025506
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025506
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025506
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025506
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025506
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025506
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025506
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025506~MSH|^~\&|IW6000A^||||20250311025511||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025513
OBR|||||||20250311025514
OBX||NM|1010^Measured^BabyTemp||29.1|C||||||||20250311025515
OBX||NM|1011^Measured^AirTemp||29.4|C||||||||20250311025515
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025515
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025515
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025515
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025515
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025515
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025515
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025515
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025515
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025515
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025515
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025515
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025515
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025515
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025515
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025515
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025515
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025515
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025515
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025515
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025515
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025515
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025515~MSH|^~\&|IW6000A^||||20250311025520||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025522
OBR|||||||20250311025523
OBX||NM|1010^Measured^BabyTemp||29.1|C||||||||20250311025524
OBX||NM|1011^Measured^AirTemp||29.4|C||||||||20250311025524
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025524
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025524
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025524
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025524
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025524
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025524
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025524
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025524
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025524
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025524
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025524
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025524
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025524
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025524
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025524
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025524
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025524
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025524
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025524
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025524
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025524
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025524~MSH|^~\&|IW6000A^||||20250311025529||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025531
OBR|||||||20250311025532
OBX||NM|1010^Measured^BabyTemp||29.1|C||||||||20250311025533
OBX||NM|1011^Measured^AirTemp||29.4|C||||||||20250311025533
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025533
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025533
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025533
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025533
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025533
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025533
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025533
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025533
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025533
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025533
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025533
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025533
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025533
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025533
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025533
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025533
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025533
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025533
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025533
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025533
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025533
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025533~MSH|^~\&|IW6000A^||||20250311025538||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025540
OBR|||||||20250311025541
OBX||NM|1010^Measured^BabyTemp||29.0|C||||||||20250311025542
OBX||NM|1011^Measured^AirTemp||29.4|C||||||||20250311025542
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025542
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025542
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025542
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025542
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025542
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025542
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025542
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025542
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025542
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025542
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025542
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025542
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025542
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025542
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025542
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025542
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025542
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025542
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025542
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025542
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025542
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025542~MSH|^~\&|IW6000A^||||20250311025547||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025549
OBR|||||||20250311025550
OBX||NM|1010^Measured^BabyTemp||29.0|C||||||||20250311025551
OBX||NM|1011^Measured^AirTemp||29.3|C||||||||20250311025551
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025551
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025551
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025551
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025551
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025551
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025551
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025551
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025551
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025551
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025551
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025551
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025551
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025551
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025551
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025551
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025551
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025551
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025551
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025551
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025551
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025551
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025551~MSH|^~\&|IW6000A^||||20250311025556||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025559
OBR|||||||20250311025600
OBX||NM|1010^Measured^BabyTemp||29.0|C||||||||20250311025601
OBX||NM|1011^Measured^AirTemp||29.3|C||||||||20250311025601
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025601
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025601
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025601
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311025601
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311025601
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311025601
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311025601
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311025601
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311025601
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311025601
OBX||NM|1005^Setting^Timer||15|min||||||||20250311025601
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311025601
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311025601
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311025601
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311025601
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311025601
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311025601
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311025601
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311025601
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311025601
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311025601
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311025601~MSH|^~\&|IW6000A^||||20250311025606||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311025608
OBR|||||||20250311025609
OBX||NM|1010^Measured^BabyTemp||28.9|C||||||||20250311025610
OBX||NM|1011^Measured^AirTemp||29.3|C||||||||20250311025610
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311025610
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311025610
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311025610
